INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'1','4', TO_DATE('25/3/1999','dd/mm/yyyy'), 99.99, 3023.77);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'65','4', TO_DATE('26/1/2004','dd/mm/yyyy'), 296.51, 3550.73);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'66','4', TO_DATE('25/2/2004','dd/mm/yyyy'), 295.89, 3509.94);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'67','4', TO_DATE('25/3/2004','dd/mm/yyyy'), 14418.38, 169148.45);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'68','4', TO_DATE('25/3/2004','dd/mm/yyyy'), 295.89, 3504.73);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'69','4', TO_DATE('26/4/2004','dd/mm/yyyy'), 295.89, 3423.46);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'70','4', TO_DATE('25/5/2004','dd/mm/yyyy'), 296.54, 3391.83);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'71','4', TO_DATE('25/6/2004','dd/mm/yyyy'), 295.89, 3330.19);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'72','4', TO_DATE('26/7/2004','dd/mm/yyyy'), 295.89, 3272.37);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'73','4', TO_DATE('25/8/2004','dd/mm/yyyy'), 296.60, 3224.18);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'74','4', TO_DATE('27/9/2004','dd/mm/yyyy'), 295.89, 3154.68);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'75','4', TO_DATE('25/10/2004','dd/mm/yyyy'), 297.32, 3117.83);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'76','4', TO_DATE('25/11/2004','dd/mm/yyyy'), 295.89, 3049.10);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'77','4', TO_DATE('27/12/2004','dd/mm/yyyy'), 295.89, 3011.78);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'78','4', TO_DATE('29/12/2004','dd/mm/yyyy'), 16500.00, 167866.12);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'79','4', TO_DATE('26/1/2005','dd/mm/yyyy'), 332.50, 3355.40);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'80','4', TO_DATE('25/2/2005','dd/mm/yyyy'), 331.13, 3300.32);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'81','4', TO_DATE('28/3/2005','dd/mm/yyyy'), 331.12, 3256.64);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'82','4', TO_DATE('25/4/2005','dd/mm/yyyy'), 331.12, 3230.70);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'83','4', TO_DATE('25/5/2005','dd/mm/yyyy'), 331.12, 3206.21);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'84','4', TO_DATE('27/6/2005','dd/mm/yyyy'), 331.12, 3160.85);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'85','4', TO_DATE('25/7/2005','dd/mm/yyyy'), 332.61, 3135.32);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'86','4', TO_DATE('25/8/2005','dd/mm/yyyy'), 331.12, 3113.20);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'87','4', TO_DATE('26/9/2005','dd/mm/yyyy'), 331.12, 3111.86);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'88','4', TO_DATE('25/10/2005','dd/mm/yyyy'), 331.72, 3112.74);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'89','4', TO_DATE('25/11/2005','dd/mm/yyyy'), 331.12, 3112.58);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'90','4', TO_DATE('26/12/2005','dd/mm/yyyy'), 331.12, 3112.74);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'91','4', TO_DATE('26/1/2006','dd/mm/yyyy'), 333.21, 3098.84);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'92','4', TO_DATE('1/3/2006','dd/mm/yyyy'), 332.49, 3063.96);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'93','4', TO_DATE('27/3/2006','dd/mm/yyyy'), 332.49, 3041.28);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'94','4', TO_DATE('25/4/2006','dd/mm/yyyy'), 332.49, 3008.98);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'95','4', TO_DATE('25/5/2006','dd/mm/yyyy'), 332.49, 2993.93);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'96','4', TO_DATE('26/6/2006','dd/mm/yyyy'), 332.49, 2986.49);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'97','4', TO_DATE('25/7/2006','dd/mm/yyyy'), 333.08, 2990.11);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'98','4', TO_DATE('25/8/2006','dd/mm/yyyy'), 332.49, 2958.64);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'99','4', TO_DATE('25/9/2006','dd/mm/yyyy'), 332.49, 2522.06);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'100','4', TO_DATE('25/10/2006','dd/mm/yyyy'), 332.49, 2903.08);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'101','4', TO_DATE('27/11/2006','dd/mm/yyyy'), 332.49, 2866.77);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'102','4', TO_DATE('21/2/2007','dd/mm/yyyy'), 338.50, 2849.61);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'103','4', TO_DATE('19/3/2007','dd/mm/yyyy'), 338.50, 2826.88);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'104','4', TO_DATE('25/3/2007','dd/mm/yyyy'), 949.82, 7919.23);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'105','4', TO_DATE('28/3/2007','dd/mm/yyyy'), 677.00, 5638.89);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'106','4', TO_DATE('23/4/2007','dd/mm/yyyy'), 338.50, 2796.16);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'107','4', TO_DATE('22/5/2007','dd/mm/yyyy'), 338.50, 2779.72);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'108','4', TO_DATE('25/6/2007','dd/mm/yyyy'), 338.50, 2755.18);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'109','4', TO_DATE('25/7/2007','dd/mm/yyyy'), 338.50, 2740.93);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'110','4', TO_DATE('27/8/2007','dd/mm/yyyy'), 338.50, 2720.47);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'111','4', TO_DATE('1/10/2007','dd/mm/yyyy'), 339.88, 2708.54);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'112','4', TO_DATE('25/10/2007','dd/mm/yyyy'), 340.43, 2696.47);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'113','4', TO_DATE('30/11/2007','dd/mm/yyyy'), 338.50, 2633.86);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'114','4', TO_DATE('26/12/2007','dd/mm/yyyy'), 342.55, 2626.04);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'115','4', TO_DATE('28/1/2008','dd/mm/yyyy'), 354.19, 2671.99);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'116','4', TO_DATE('25/2/2008','dd/mm/yyyy'), 354.18, 2643.25);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'117','4', TO_DATE('25/3/2008','dd/mm/yyyy'), 354.18, 2585.59);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'118','4', TO_DATE('25/4/2008','dd/mm/yyyy'), 354.18, 2544.95);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'119','4', TO_DATE('26/5/2008','dd/mm/yyyy'), 354.18, 2518.23);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'120','4', TO_DATE('24/6/2008','dd/mm/yyyy'), 354.96, 2495.35);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'121','2', TO_DATE('30/12/2008','dd/mm/yyyy'), 5000.00, 32134.22);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'122','2', TO_DATE('29/1/2014','dd/mm/yyyy'), 262560.83, 957231.48);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'123','4', TO_DATE('19/1/2015','dd/mm/yyyy'), 0.00, 44960.08);
